Processing FESSTVaL RAO:
Ele/Azi values:  6.6 0.0
TBs found MWR:  [235.72424 229.07698 210.93028 173.20003 159.87265 144.45674 135.2696
 284.22327 290.42093 294.28433 295.7554  296.48193 296.64908 296.7454 ]
Found TBs for angles: 
Ele/Azi values:  5.4 0.0
TBs found MWR:  [249.58447 243.38417 228.00807 192.5909  179.93433 164.71997 156.06471
 287.7602  291.64078 294.7849  296.01636 296.73196 296.77988 296.84647]
Found TBs for angles: 
Ele/Azi values:  4.8 0.0
TBs found MWR:  [255.78557 250.09819 236.464   203.09515 191.00258 175.92873 167.85194
 289.1815  292.3348  295.0538  296.13345 296.671   296.83218 296.9381 ]
Found TBs for angles: 
Ele/Azi values:  4.2 0.0
TBs found MWR:  [261.868   256.16846 244.18854 213.39735 201.97437 187.41902 180.25578
 290.2244  292.84518 295.29672 296.31155 296.7023  296.9643  297.0005 ]
l1_files:  ['/home/aki/PhD_data/Vital_I/hamhat/MWR_1C01_hamhat_20240822.nc']
Found MWR_1C_File! /home/aki/PhD_data/Vital_I/hamhat/MWR_1C01_hamhat_20240822.nc
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
TBs found MWR:  [ 55.55  49.74  41.7   28.97  25.59  22.11  20.75 111.56 152.28 257.07
 286.61 292.64 293.22 293.49]
Found TBs for angles: 
Ele/Azi values:  30.0 0.0
TBs found MWR:  [101.94  93.99  79.73  56.77  50.25  43.1   40.1  183.05 227.03 285.71
 291.46 294.72 294.93 295.18]
Found TBs for angles: 
Ele/Azi values:  19.2 0.0
TBs found MWR:  [140.99 131.94 113.48  82.67  73.5   63.36  58.9  226.65 261.75 290.41
 293.14 295.37 295.57 295.75]
Found TBs for angles: 
Ele/Azi values:  14.4 0.0
TBs found MWR:  [171.73 162.52 141.84 105.83  94.6   81.9   76.04 251.73 276.68 291.97
 293.97 295.8  296.08 296.  ]
Found TBs for angles: 
Ele/Azi values:  11.4 0.0
TBs found MWR:  [201.22 192.27 171.04 131.99 119.09 103.74  95.77 267.69 284.26 293.18
 294.87 296.4  296.48 296.51]
Found TBs for angles: 
Ele/Azi values:  8.4 0.0
TBs found MWR:  [244.41 238.86 225.32 198.6  189.09 176.8  168.84 281.16 288.96 294.37
 295.51 296.8  296.77 296.76]
Found TBs for angles: 
Ele/Azi values:  6.6 0.0
TBs found MWR:  [269.53 267.54 262.54 252.51 249.29 246.33 247.92 288.08 291.66 296.38
 296.71 297.53 297.55 297.44]
Found TBs for angles: 
Ele/Azi values:  5.4 0.0
TBs found MWR:  [279.38 278.41 276.45 272.39 271.35 271.08 273.94 291.72 294.62 298.81
 298.88 299.26 299.14 299.06]
Found TBs for angles: 
Ele/Azi values:  4.8 0.0
TBs found MWR:  [281.85 280.97 279.76 276.6  275.91 275.81 278.26 293.52 295.64 300.13
 300.27 300.37 300.27 300.21]
Found TBs for angles: 
Ele/Azi values:  4.2 0.0
TBs found MWR:  [283.08 282.34 281.17 278.34 277.82 277.49 279.41 296.25 296.23 300.97
 301.35 301.4  301.19 301.23]
len(inds) 180
len(inds) 180
Found MWR_1C_File! /home/aki/PhD_data/Vital_I/hatpro-joyhat/MWR_1C01_XXX_20240819.nc
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
TBs found MWR:  [ 39.67467   38.339077  33.82262   24.73024   21.678127  19.79
  18.150734 110.430214 152.74054  256.5188   285.68246  290.53973
 291.09045  291.42926 ]
Found TBs for angles: 
Ele/Azi values:  30.0 0.0
TBs found MWR:  [ 72.03612   69.91595   61.17516   45.813908  40.670563  36.445904
  34.313877 176.73657  221.26965  280.41238  285.547    287.17615
 287.3326   287.49326 ]
Found TBs for angles: 
Ele/Azi values:  30.0 5.0
TBs found MWR:  [ 75.29036   73.47032   64.30861   48.20756   43.05324   38.814167
  36.56831  179.49875  223.15186  280.79675  286.3058   288.25598
 288.5401   288.53485 ]
Found TBs for angles: 
Ele/Azi values:  30.0 15.0
TBs found MWR:  [ 75.29036   73.47032   64.30861   48.20756   43.05324   38.814167
  36.56831  179.49875  223.15186  280.79675  286.3058   288.25598
 288.5401   288.53485 ]
Found TBs for angles: 
Ele/Azi values:  30.0 25.0
TBs found MWR:  [ 75.29036   73.47032   64.30861   48.20756   43.05324   38.814167
  36.56831  179.49875  223.15186  280.79675  286.3058   288.25598
 288.5401   288.53485 ]
Found TBs for angles: 
Ele/Azi values:  30.0 35.0
TBs found MWR:  [ 75.29036   73.47032   64.30861   48.20756   43.05324   38.814167
  36.56831  179.49875  223.15186  280.79675  286.3058   288.25598
 288.5401   288.53485 ]
Found TBs for angles: 
Ele/Azi values:  30.0 45.0
TBs found MWR:  [ 75.29036   73.47032   64.30861   48.20756   43.05324   38.814167
  36.56831  179.49875  223.15186  280.79675  286.3058   288.25598
 288.5401   288.53485 ]
Found TBs for angles: 
Ele/Azi values:  30.0 55.0
TBs found MWR:  [ 75.29036   73.47032   64.30861   48.20756   43.05324   38.814167
  36.56831  179.49875  223.15186  280.79675  286.3058   288.25598
 288.5401   288.53485 ]
Found TBs for angles: 
Ele/Azi values:  30.0 65.0
TBs found MWR:  [ 75.29036   73.47032   64.30861   48.20756   43.05324   38.814167
  36.56831  179.49875  223.15186  280.79675  286.3058   288.25598
 288.5401   288.53485 ]
Found TBs for angles: 
Ele/Azi values:  30.0 75.0
TBs found MWR:  [ 75.29036   73.47032   64.30861   48.20756   43.05324   38.814167
  36.56831  179.49875  223.15186  280.79675  286.3058   288.25598
 288.5401   288.53485 ]
Found TBs for angles: 
Ele/Azi values:  30.0 85.0
TBs found MWR:  [ 75.29036   73.47032   64.30861   48.20756   43.05324   38.814167
  36.56831  179.49875  223.15186  280.79675  286.3058   288.25598
 288.5401   288.53485 ]
Found TBs for angles: 
Ele/Azi values:  30.0 95.0
TBs found MWR:  [ 75.29036   73.47032   64.30861   48.20756   43.05324   38.814167
  36.56831  179.49875  223.15186  280.79675  286.3058   288.25598
 288.5401   288.53485 ]
Found TBs for angles: 
Ele/Azi values:  30.0 105.0
TBs found MWR:  [ 75.29036   73.47032   64.30861   48.20756   43.05324   38.814167
  36.56831  179.49875  223.15186  280.79675  286.3058   288.25598
 288.5401   288.53485 ]
Found TBs for angles: 
Ele/Azi values:  30.0 115.0
TBs found MWR:  [ 75.29036   73.47032   64.30861   48.20756   43.05324   38.814167
  36.56831  179.49875  223.15186  280.79675  286.3058   288.25598
 288.5401   288.53485 ]
Found TBs for angles: 
Ele/Azi values:  30.0 125.0
TBs found MWR:  [ 75.29036   73.47032   64.30861   48.20756   43.05324   38.814167
  36.56831  179.49875  223.15186  280.79675  286.3058   288.25598
 288.5401   288.53485 ]
Found TBs for angles: 
Ele/Azi values:  30.0 135.0
TBs found MWR:  [ 75.29036   73.47032   64.30861   48.20756   43.05324   38.814167
  36.56831  179.49875  223.15186  280.79675  286.3058   288.25598
 288.5401   288.53485 ]
Found TBs for angles: 
Ele/Azi values:  30.0 145.0
TBs found MWR:  [ 75.29036   73.47032   64.30861   48.20756   43.05324   38.814167
  36.56831  179.49875  223.15186  280.79675  286.3058   288.25598
 288.5401   288.53485 ]
Found TBs for angles: 
Ele/Azi values:  30.0 155.0
TBs found MWR:  [ 75.29036   73.47032   64.30861   48.20756   43.05324   38.814167
  36.56831  179.49875  223.15186  280.79675  286.3058   288.25598
 288.5401   288.53485 ]
Found TBs for angles: 
Ele/Azi values:  30.0 165.0
TBs found MWR:  [ 75.29036   73.47032   64.30861   48.20756   43.05324   38.814167
  36.56831  179.49875  223.15186  280.79675  286.3058   288.25598
 288.5401   288.53485 ]
Found TBs for angles: 
Ele/Azi values:  30.0 175.0
TBs found MWR:  [ 75.29036   73.47032   64.30861   48.20756   43.05324   38.814167
  36.56831  179.49875  223.15186  280.79675  286.3058   288.25598
 288.5401   288.53485 ]
Found TBs for angles: 
Ele/Azi values:  30.0 185.0
TBs found MWR:  [ 75.29036   73.47032   64.30861   48.20756   43.05324   38.814167
  36.56831  179.49875  223.15186  280.79675  286.3058   288.25598
 288.5401   288.53485 ]
Found TBs for angles: 
Ele/Azi values:  30.0 195.0
TBs found MWR:  [ 75.29036   73.47032   64.30861   48.20756   43.05324   38.814167
  36.56831  179.49875  223.15186  280.79675  286.3058   288.25598
 288.5401   288.53485 ]
Found TBs for angles: 
Ele/Azi values:  30.0 205.0
TBs found MWR:  [ 75.29036   73.47032   64.30861   48.20756   43.05324   38.814167
  36.56831  179.49875  223.15186  280.79675  286.3058   288.25598
 288.5401   288.53485 ]
Found TBs for angles: 
Ele/Azi values:  30.0 215.0
TBs found MWR:  [ 75.29036   73.47032   64.30861   48.20756   43.05324   38.814167
  36.56831  179.49875  223.15186  280.79675  286.3058   288.25598
 288.5401   288.53485 ]
Found TBs for angles: 
Ele/Azi values:  30.0 225.0
TBs found MWR:  [ 75.29036   73.47032   64.30861   48.20756   43.05324   38.814167
  36.56831  179.49875  223.15186  280.79675  286.3058   288.25598
 288.5401   288.53485 ]
Found TBs for angles: 
Ele/Azi values:  30.0 235.0
TBs found MWR:  [ 75.29036   73.47032   64.30861   48.20756   43.05324   38.814167
  36.56831  179.49875  223.15186  280.79675  286.3058   288.25598
 288.5401   288.53485 ]
Found TBs for angles: 
Ele/Azi values:  30.0 245.0
TBs found MWR:  [ 75.29036   73.47032   64.30861   48.20756   43.05324   38.814167
  36.56831  179.49875  223.15186  280.79675  286.3058   288.25598
 288.5401   288.53485 ]
Found TBs for angles: 
Ele/Azi values:  30.0 255.0
TBs found MWR:  [ 75.29036   73.47032   64.30861   48.20756   43.05324   38.814167
  36.56831  179.49875  223.15186  280.79675  286.3058   288.25598
 288.5401   288.53485 ]
Found TBs for angles: 
Ele/Azi values:  30.0 265.0
TBs found MWR:  [ 75.29036   73.47032   64.30861   48.20756   43.05324   38.814167
  36.56831  179.49875  223.15186  280.79675  286.3058   288.25598
 288.5401   288.53485 ]
Found TBs for angles: 
Ele/Azi values:  30.0 275.0
TBs found MWR:  [ 75.29036   73.47032   64.30861   48.20756   43.05324   38.814167
  36.56831  179.49875  223.15186  280.79675  286.3058   288.25598
 288.5401   288.53485 ]
Found TBs for angles: 
Ele/Azi values:  30.0 285.0
TBs found MWR:  [ 75.29036   73.47032   64.30861   48.20756   43.05324   38.814167
  36.56831  179.49875  223.15186  280.79675  286.3058   288.25598
 288.5401   288.53485 ]
Found TBs for angles: 
Ele/Azi values:  30.0 295.0
TBs found MWR:  [ 75.29036   73.47032   64.30861   48.20756   43.05324   38.814167
  36.56831  179.49875  223.15186  280.79675  286.3058   288.25598
 288.5401   288.53485 ]
Found TBs for angles: 
Ele/Azi values:  30.0 305.0
TBs found MWR:  [ 75.29036   73.47032   64.30861   48.20756   43.05324   38.814167
  36.56831  179.49875  223.15186  280.79675  286.3058   288.25598
 288.5401   288.53485 ]
Found TBs for angles: 
Ele/Azi values:  30.0 315.0
TBs found MWR:  [ 75.29036   73.47032   64.30861   48.20756   43.05324   38.814167
  36.56831  179.49875  223.15186  280.79675  286.3058   288.25598
 288.5401   288.53485 ]
Found TBs for angles: 
Ele/Azi values:  30.0 325.0
TBs found MWR:  [ 75.29036   73.47032   64.30861   48.20756   43.05324   38.814167
  36.56831  179.49875  223.15186  280.79675  286.3058   288.25598
 288.5401   288.53485 ]
Found TBs for angles: 
Ele/Azi values:  30.0 335.0
TBs found MWR:  [ 75.29036   73.47032   64.30861   48.20756   43.05324   38.814167
  36.56831  179.49875  223.15186  280.79675  286.3058   288.25598
 288.5401   288.53485 ]
Found TBs for angles: 
Ele/Azi values:  30.0 345.0
TBs found MWR:  [ 75.29036   73.47032   64.30861   48.20756   43.05324   38.814167
  36.56831  179.49875  223.15186  280.79675  286.3058   288.25598
 288.5401   288.53485 ]
Found TBs for angles: 
Ele/Azi values:  30.0 355.0
TBs found MWR:  [ 75.29036   73.47032   64.30861   48.20756   43.05324   38.814167
  36.56831  179.49875  223.15186  280.79675  286.3058   288.25598
 288.5401   288.53485 ]
Found TBs for angles: 
Ele/Azi values:  19.2 0.0
TBs found MWR:  [101.80627   98.851814  87.82233   67.23725   60.40974   53.89482
  50.819782 221.12065  257.99588  288.52356  291.43906  293.3517
 293.55435  293.58704 ]
Found TBs for angles: 
Ele/Azi values:  14.4 0.0
TBs found MWR:  [126.53922  123.03629  110.14585   85.91119   77.449165  69.200676
  65.45167  245.83167  273.30148  289.9711   292.30145  293.7462
 293.89447  293.86392 ]
Found TBs for angles: 
Ele/Azi values:  11.4 0.0
TBs found MWR:  [149.20355  145.40833  131.38518  104.22391   94.50831   84.74723
  79.986595 261.83945  281.15497  290.87613  292.8869   293.86127
 294.0783   294.11957 ]
Found TBs for angles: 
Ele/Azi values:  8.4 0.0
TBs found MWR:  [180.72382 176.76648 162.06924 132.48232 121.49671 110.06849 104.0632
 276.5373  286.8225  291.9149  293.3385  294.16986 294.3511  294.30927]
Found TBs for angles: 
Ele/Azi values:  6.6 0.0
TBs found MWR:  [205.34575 200.96991 186.91765 156.83513 145.55092 133.68327 126.96055
 283.34213 289.02866 292.3911  293.59018 294.34665 294.39563 294.36826]
Found TBs for angles: 
Ele/Azi values:  5.4 0.0
TBs found MWR:  [223.73686 218.49915 205.98528 176.68477 165.69559 153.7536  147.20804
 286.70132 290.19272 292.946   293.86703 294.4612  294.52866 294.50827]
Found TBs for angles: 
Ele/Azi values:  4.8 0.0
TBs found MWR:  [234.38576 227.33846 215.96968 187.6847  177.11134 165.21893 159.20244
 288.0988  290.63547 293.16656 293.97607 294.51364 294.5403  294.55627]
Found TBs for angles: 
Ele/Azi values:  4.2 0.0
TBs found MWR:  [243.83351 235.507   225.4832  198.75865 188.71875 176.91948 171.46716
 289.11438 291.10184 293.29172 294.10788 294.55453 294.5557  294.60092]
l1_files:  ['/home/aki/PhD_data/Vital_I/hamhat/MWR_1C01_hamhat_20240819.nc']
Found MWR_1C_File! /home/aki/PhD_data/Vital_I/hamhat/MWR_1C01_hamhat_20240819.nc
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
TBs found MWR:  [ 42.98  39.27  34.94  26.12  23.63  20.77  20.07 111.   152.14 256.46
 285.64 290.72 291.36 291.65]
Found TBs for angles: 
Ele/Azi values:  30.0 0.0
TBs found MWR:  [ 78.58  74.02  65.86  49.99  45.11  39.58  37.87 182.14 226.44 284.75
 290.09 293.02 293.31 293.53]
Found TBs for angles: 
Ele/Azi values:  19.2 0.0
TBs found MWR:  [111.43 106.5   95.41  73.57  66.55  58.53  55.78 227.1  261.12 289.02
 291.67 293.81 294.13 294.08]
Found TBs for angles: 
Ele/Azi values:  14.4 0.0
TBs found MWR:  [138.6  133.28 120.29  94.16  85.56  75.51  71.91 252.05 275.95 290.54
 292.55 294.18 294.41 294.37]
Found TBs for angles: 
Ele/Azi values:  11.4 0.0
TBs found MWR:  [167.54 161.86 147.34 118.1  108.    95.64  90.18 268.02 283.42 291.38
 293.03 294.52 294.68 294.66]
Found TBs for angles: 
Ele/Azi values:  8.4 0.0
TBs found MWR:  [221.77 218.06 208.31 187.54 179.8  169.58 163.45 280.3  287.38 292.41
 293.59 294.66 294.74 294.75]
Found TBs for angles: 
Ele/Azi values:  6.6 0.0
TBs found MWR:  [257.91 256.91 253.74 246.3  243.84 241.89 244.34 287.42 288.97 294.1
 294.81 295.46 295.42 295.28]
Found TBs for angles: 
Ele/Azi values:  5.4 0.0
TBs found MWR:  [272.49 272.29 271.34 268.42 267.86 268.01 271.32 291.21 292.01 296.42
 297.01 297.12 297.06 296.87]
Found TBs for angles: 
Ele/Azi values:  4.8 0.0
TBs found MWR:  [276.33 276.07 275.52 273.27 273.07 273.25 275.88 294.02 293.68 298.06
 298.67 298.66 298.6  298.5 ]
Found TBs for angles: 
Ele/Azi values:  4.2 0.0
TBs found MWR:  [278.69 278.37 277.8  275.68 275.38 275.35 277.24 286.09 294.65 299.33
 300.03 299.95 299.8  299.87]
len(inds) 180
len(inds) 180
Found MWR_1C_File! /home/aki/PhD_data/Vital_I/hatpro-joyhat/MWR_1C01_XXX_20240815.nc
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
TBs found MWR:  [ 49.168827  47.1882    41.430866  30.109644  26.456648  23.649239
  21.328346 114.49325  155.57852  259.5959   289.07504  294.98386
 295.73672  296.02847 ]
Found TBs for angles: 
Ele/Azi values:  30.0 0.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 5.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 15.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 25.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 35.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 45.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 55.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 65.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 75.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 85.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 95.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 105.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 115.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 125.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 135.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 145.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 155.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 165.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 175.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 185.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 195.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 205.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 215.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 225.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 235.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 245.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 255.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 265.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 275.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 285.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 295.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 305.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 315.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 325.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 335.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 345.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 355.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  19.2 0.0
TBs found MWR:  [127.873924 123.670616 110.18661   84.771484  76.32703   67.591156
  63.148895 230.19856  263.64517  292.68097  296.0944   298.25876
 298.53555  298.73004 ]
Found TBs for angles: 
Ele/Azi values:  14.4 0.0
TBs found MWR:  [155.14186  150.29205  134.73405  105.0559    94.587746  83.648125
  77.24252  251.24489  277.27475  294.47076  297.08435  298.65723
 298.9302   299.13806 ]
Found TBs for angles: 
Ele/Azi values:  11.4 0.0
TBs found MWR:  [178.93456  174.14339  157.6393   125.698425 113.964424 101.39782
  94.05676  266.9315   285.01465  295.53464  297.64886  298.82535
 299.11047  299.24008 ]
Found TBs for angles: 
Ele/Azi values:  8.4 0.0
TBs found MWR:  [211.06024 206.27385 190.34416 157.00584 144.35771 130.33957 121.57031
 281.28546 290.8198  296.6208  298.20102 299.2538  299.41415 299.4495 ]
Found TBs for angles: 
Ele/Azi values:  6.6 0.0
TBs found MWR:  [233.58441 229.07243 214.7716  182.32234 169.80971 155.31627 146.085
 287.85092 293.32687 297.28445 298.60355 299.4737  299.63156 299.6438 ]
Found TBs for angles: 
Ele/Azi values:  5.4 0.0
TBs found MWR:  [248.97987 244.35223 232.1342  201.85677 190.01494 175.72105 167.17757
 291.20828 294.63205 297.71616 298.80334 299.59326 299.68546 299.76706]
Found TBs for angles: 
Ele/Azi values:  4.8 0.0
TBs found MWR:  [255.82603 251.54565 240.80916 212.3318  201.13591 187.24255 179.24872
 292.5877  295.25266 297.9314  298.92587 299.5579  299.7035  299.74014]
Found TBs for angles: 
Ele/Azi values:  4.2 0.0
TBs found MWR:  [261.95483 257.98093 248.74365 222.43907 211.98912 198.52289 191.51472
 293.6846  295.76212 298.30005 299.09286 299.5918  299.69394 299.75266]
l1_files:  ['/home/aki/PhD_data/Vital_I/hamhat/MWR_1C01_hamhat_20240815.nc']
Found MWR_1C_File! /home/aki/PhD_data/Vital_I/hamhat/MWR_1C01_hamhat_20240815.nc
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
TBs found MWR:  [ 51.6   48.39  43.13  32.26  29.05  25.48  24.18 116.67 156.66 259.29
 287.92 293.85 294.56 294.92]
Found TBs for angles: 
Ele/Azi values:  30.0 0.0
TBs found MWR:  [ 99.42  95.53  86.24  67.56  61.7   55.51  54.55 198.31 236.35 287.58
 293.31 296.1  296.53 296.76]
Found TBs for angles: 
Ele/Azi values:  19.2 0.0
TBs found MWR:  [138.76 134.4  121.87  96.24  87.82  78.14  74.32 243.17 266.37 291.74
 294.81 296.9  297.17 297.2 ]
Found TBs for angles: 
Ele/Azi values:  14.4 0.0
TBs found MWR:  [166.73 162.07 147.79 117.57 107.23  94.87  89.55 272.11 280.17 293.66
 295.95 297.67 297.85 297.95]
Found TBs for angles: 
Ele/Azi values:  11.4 0.0
TBs found MWR:  [193.78 188.83 173.64 140.8  128.9  113.89 105.99 257.79 286.12 294.43
 296.53 297.81 297.91 297.87]
Found TBs for angles: 
Ele/Azi values:  8.4 0.0
